 1.830 ,  0.000 ,  0.000,  0.000  
 1.840 ,  0.000 ,  0.000,  0.000  
 1.850 ,  0.000 ,  0.000,  0.000  
 1.860 ,  0.000 ,  0.000,  0.000  
 1.870 ,  0.000 ,  0.000,  0.000  
 1.890 ,  0.000 ,  0.000,  0.000  
 1.900 ,  0.000 ,  0.000,  0.000  
 1.910 ,  0.000 ,  0.000,  0.000  
 1.920 ,  0.000 ,  0.000,  0.000  
 1.930 ,  0.000 ,  0.000,  0.000  
 1.940 ,  0.000 ,  0.000,  0.000  
 1.950 ,  0.000 ,  0.000,  0.000  
 1.960 ,  0.000 ,  0.000,  0.000  
 1.970 ,  0.000 ,  0.000,  0.000  
 1.980 ,  0.000 ,  0.000,  0.000  
 1.990 ,  0.000 ,  0.000,  0.000  
 2.000 ,  0.000 ,  0.000,  0.000  
 2.020 ,  0.500 ,  0.000, 30.000  
 2.030 ,  0.500 ,  0.004, 29.402  
 2.040 ,  0.500 ,  0.013, 27.487  
 2.050 ,  0.500 ,  0.028, 24.788  
 2.060 ,  0.500 ,  0.043, 21.826  
 2.070 ,  0.500 ,  0.061, 18.700  
 2.080 ,  0.500 ,  0.081, 15.417  
 2.090 ,  0.500 ,  0.099, 11.984  
 2.100 ,  0.500 ,  0.117, 11.255  
 2.110 ,  0.500 ,  0.136, 10.132  
 2.130 ,  0.500 ,  0.154,  6.523  
 2.140 ,  0.500 ,  0.171,  4.266  
 2.150 ,  0.500 ,  0.184,  2.616  
 2.160 ,  0.500 ,  0.194,  1.542  
 2.170 ,  0.500 ,  0.201,  0.860  
 2.180 ,  0.500 ,  0.206,  1.142  
 2.190 ,  0.500 ,  0.209,  1.732  
 2.200 ,  0.500 ,  0.212,  2.765  
 2.210 ,  0.500 ,  0.216,  4.188  
 2.230 ,  0.500 ,  0.222,  6.410  
 2.240 ,  0.500 ,  0.230,  6.628  
 2.250 ,  0.500 ,  0.239,  6.550  
 2.260 ,  0.500 ,  0.248,  5.983  
 2.270 ,  0.500 ,  0.258,  5.151  
 2.280 ,  0.500 ,  0.269,  4.148  
 2.290 ,  0.500 ,  0.276,  2.978  
 2.300 ,  0.500 ,  0.283,  2.017  
 2.310 ,  0.500 ,  0.289,  1.419  
 2.330 ,  0.500 ,  0.292,  1.542  
 2.340 ,  0.500 ,  0.295,  1.996  
 2.350 ,  0.500 ,  0.298,  2.690  
 2.360 ,  0.500 ,  0.301,  3.503  
 2.370 ,  0.500 ,  0.306,  4.004  
 2.380 ,  0.500 ,  0.310,  4.410  
 2.390 ,  0.500 ,  0.316,  4.242  
 2.400 ,  0.500 ,  0.323,  4.021  
 2.410 ,  0.500 ,  0.329,  3.771  
 2.420 ,  0.500 ,  0.334,  3.446  
 2.440 ,  0.500 ,  0.340,  2.645  
 2.450 ,  0.500 ,  0.346,  2.234  
 2.460 ,  0.500 ,  0.350,  1.867  
 2.470 ,  0.500 ,  0.355,  1.452  
 2.480 ,  0.500 ,  0.358,  1.361  
 2.490 ,  0.500 ,  0.361,  1.368  
 2.500 ,  0.500 ,  0.362,  1.751  
 2.510 ,  0.500 ,  0.365,  1.908  
 2.520 ,  0.500 ,  0.368,  2.340  
 2.540 ,  0.500 ,  0.371,  2.617  
 2.550 ,  0.500 ,  0.374,  2.678  
 2.560 ,  0.500 ,  0.378,  2.713  
 2.570 ,  0.500 ,  0.381,  2.535  
 2.580 ,  0.500 ,  0.386,  2.253  
 2.590 ,  0.500 ,  0.390,  2.100  
 2.600 ,  0.500 ,  0.393,  1.589  
 2.610 ,  0.500 ,  0.396,  1.273  
 2.620 ,  0.500 ,  0.399,  1.392  
 2.640 ,  0.500 ,  0.401,  1.374  
 2.650 ,  0.500 ,  0.403,  1.603  
 2.660 ,  0.500 ,  0.405,  1.665  
 2.670 ,  0.500 ,  0.407,  1.667  
 2.680 ,  0.500 ,  0.410,  1.840  
 2.690 ,  0.500 ,  0.411,  1.695  
 2.700 ,  0.500 ,  0.414,  1.783  
 2.710 ,  0.500 ,  0.417,  1.596  
 2.720 ,  0.500 ,  0.419,  1.638  
 2.730 ,  0.500 ,  0.422,  1.404  
 2.750 ,  0.500 ,  0.424,  1.485  
 2.760 ,  0.500 ,  0.426,  1.201  
 2.770 ,  0.500 ,  0.428,  1.142  
 2.780 ,  0.500 ,  0.430,  1.173  
 2.790 ,  0.500 ,  0.432,  1.203  
 2.800 ,  0.500 ,  0.434,  1.230  
 2.810 ,  0.500 ,  0.435,  1.252  
 2.820 ,  0.500 ,  0.437,  1.267  
 2.830 ,  0.500 ,  0.438,  1.273  
 2.850 ,  0.500 ,  0.440,  1.255  
 2.860 ,  0.500 ,  0.441,  1.229  
 2.870 ,  0.500 ,  0.444,  1.188  
 2.880 ,  0.500 ,  0.445,  1.134  
 2.890 ,  0.500 ,  0.447,  1.065  
 2.900 ,  0.500 ,  0.448,  0.980  
 2.910 ,  0.500 ,  0.449,  0.878  
 2.920 ,  0.500 ,  0.450,  0.760  
 2.930 ,  0.500 ,  0.452,  0.998  
 2.950 ,  0.500 ,  0.453,  1.251  
 2.960 ,  0.500 ,  0.453,  1.262  
 2.970 ,  0.500 ,  0.455,  1.157  
 2.980 ,  0.500 ,  0.456,  1.026  
 2.990 ,  0.500 ,  0.458,  0.870  
 3.000 ,  0.500 ,  0.459,  1.063  
 3.010 ,  0.500 ,  0.461,  1.007  
 3.020 ,  0.500 ,  0.461,  0.833  
 3.030 ,  0.500 ,  0.462,  0.818  
 3.040 ,  0.500 ,  0.464,  0.851  
 3.060 ,  0.500 ,  0.464,  0.844  
 3.070 ,  0.500 ,  0.465,  0.737  
 3.080 ,  0.500 ,  0.465,  0.882  
 3.090 ,  0.500 ,  0.467,  0.772  
 3.100 ,  0.500 ,  0.467,  0.911  
 3.110 ,  0.500 ,  0.468,  0.793  
 3.120 ,  0.500 ,  0.469,  0.924  
 3.130 ,  0.500 ,  0.470,  0.796  
 3.140 ,  0.500 ,  0.471,  0.916  
 3.160 ,  0.500 ,  0.471,  0.882  
 3.170 ,  0.500 ,  0.473,  0.728  
 3.180 ,  0.500 ,  0.473,  0.819  
 3.190 ,  0.500 ,  0.474,  0.649  
 3.200 ,  0.500 ,  0.474,  0.723  
 3.210 ,  0.500 ,  0.476,  0.723  
 3.220 ,  0.500 ,  0.476,  0.668  
 3.230 ,  0.500 ,  0.476,  0.789  
 3.240 ,  0.500 ,  0.477,  0.602  
 3.250 ,  0.500 ,  0.477,  0.820  
 3.270 ,  0.500 ,  0.479,  0.628  
 3.280 ,  0.500 ,  0.479,  0.676  
 3.290 ,  0.500 ,  0.480,  0.645  
 3.300 ,  0.500 ,  0.480,  0.556  
 3.310 ,  0.500 ,  0.480,  0.640  
 3.320 ,  0.500 ,  0.480,  0.786  
 3.330 ,  0.500 ,  0.481,  0.947  
 3.340 ,  0.500 ,  0.482,  0.747  
 3.350 ,  0.500 ,  0.483,  0.785  
 3.370 ,  0.500 ,  0.483,  0.558  
 3.380 ,  0.500 ,  0.484,  0.481  
 3.390 ,  0.500 ,  0.485,  0.345  
 3.400 ,  0.500 ,  0.485,  0.379  
 3.410 ,  0.500 ,  0.485,  0.474  
 3.420 ,  0.500 ,  0.485,  0.582  
 3.430 ,  0.500 ,  0.486,  0.515  
 3.440 ,  0.500 ,  0.486,  0.385  
 3.450 ,  0.500 ,  0.486,  0.423  
 3.470 ,  0.500 ,  0.486,  0.625  
 3.480 ,  0.500 ,  0.486,  0.741  
 3.490 ,  0.500 ,  0.486,  0.867  
 3.500 ,  0.500 ,  0.486,  1.001  
 3.510 ,  0.500 ,  0.486,  1.142  
 3.520 ,  0.500 ,  0.488,  1.290  
 3.530 ,  0.500 ,  0.489,  1.069  
 3.540 ,  0.500 ,  0.489,  0.705  
 3.550 ,  0.500 ,  0.491,  0.289  
 3.560 ,  0.500 ,  0.491,  0.212  
 3.580 ,  0.500 ,  0.491,  0.051  
 3.590 ,  0.500 ,  0.491,  0.013  
 3.600 ,  0.500 ,  0.491,  0.220  
 3.610 ,  0.500 ,  0.491,  0.325  
 3.620 ,  0.500 ,  0.491,  0.394  
 3.630 ,  0.500 ,  0.491,  0.469  
 3.640 ,  0.500 ,  0.491,  0.364  
 3.650 ,  0.500 ,  0.491,  0.377  
 3.660 ,  0.500 ,  0.491,  0.442  
 3.680 ,  0.500 ,  0.491,  0.590  
 3.690 ,  0.500 ,  0.491,  0.672  
 3.700 ,  0.500 ,  0.492,  0.572  
 3.710 ,  0.500 ,  0.492,  0.588  
 3.720 ,  0.500 ,  0.492,  0.655  
 3.730 ,  0.500 ,  0.492,  0.726  
 3.740 ,  0.500 ,  0.492,  0.802  
 3.750 ,  0.500 ,  0.492,  0.883  
 3.760 ,  0.500 ,  0.492,  0.967  
 3.780 ,  0.500 ,  0.494,  0.770  
 3.790 ,  0.500 ,  0.494,  0.714  
 3.800 ,  0.500 ,  0.495,  0.379  
 3.810 ,  0.500 ,  0.496,  0.275  
 3.820 ,  0.500 ,  0.497, -0.106  
 3.830 ,  0.500 ,  0.496, -0.067  
 3.840 ,  0.500 ,  0.495,  0.148  
 3.850 ,  0.500 ,  0.495,  0.213  
 3.860 ,  0.500 ,  0.495,  0.239  
 3.870 ,  0.500 ,  0.495,  0.303  
 3.890 ,  0.500 ,  0.495,  0.341  
 3.900 ,  0.500 ,  0.495,  0.383  
 3.910 ,  0.500 ,  0.495,  0.428  
 3.920 ,  0.500 ,  0.495,  0.475  
 3.930 ,  0.500 ,  0.496,  0.338  
 3.940 ,  0.500 ,  0.496,  0.316  
 3.950 ,  0.500 ,  0.496,  0.342  
 3.960 ,  0.500 ,  0.496,  0.372  
 3.970 ,  0.500 ,  0.496,  0.404  
 3.990 ,  0.500 ,  0.496,  0.478  
 4.000 ,  0.500 ,  0.496,  0.519  
 4.010 ,  0.500 ,  0.496,  0.561  
 4.020 ,  0.500 ,  0.496,  0.606  
 4.030 ,  0.500 ,  0.497,  0.652  
 4.040 ,  0.500 ,  0.497,  0.512  
 4.050 ,  0.500 ,  0.497,  0.487  
 4.060 ,  0.500 ,  0.497,  0.509  
 4.070 ,  0.500 ,  0.497,  0.534  
 4.090 ,  0.500 ,  0.497,  0.591  
 4.100 ,  0.500 ,  0.497,  0.622  
 4.110 ,  0.500 ,  0.497,  0.656  
 4.120 ,  0.500 ,  0.497,  0.691  
 4.130 ,  0.500 ,  0.497,  0.728  
 4.140 ,  0.500 ,  0.497,  0.766  
 4.150 ,  0.500 ,  0.497,  0.805  
 4.160 ,  0.500 ,  0.497,  0.845  
 4.170 ,  0.500 ,  0.498,  0.512  
 4.180 ,  0.500 ,  0.498,  0.405  
 4.200 ,  0.500 ,  0.498,  0.382  
 4.210 ,  0.500 ,  0.498,  0.377  
 4.220 ,  0.500 ,  0.498,  0.375  
 4.230 ,  0.500 ,  0.498,  0.376  
 4.240 ,  0.500 ,  0.498,  0.379  
 4.250 ,  0.500 ,  0.498,  0.385  
 4.260 ,  0.500 ,  0.498,  0.393  
 4.270 ,  0.500 ,  0.498,  0.403  
 4.280 ,  0.500 ,  0.498,  0.415  
 4.300 ,  0.500 ,  0.498,  0.443  
 4.310 ,  0.500 ,  0.498,  0.459  
 4.320 ,  0.500 ,  0.498,  0.476  
 4.330 ,  0.500 ,  0.498,  0.494  
 4.340 ,  0.500 ,  0.498,  0.513  
 4.350 ,  0.500 ,  0.498,  0.533  
 4.360 ,  0.500 ,  0.498,  0.554  
 4.370 ,  0.500 ,  0.498,  0.575  
 4.380 ,  0.500 ,  0.498,  0.597  
 4.390 ,  0.500 ,  0.498,  0.643  
 4.410 ,  0.500 ,  0.500,  0.292  
 4.420 ,  0.500 ,  0.500,  0.141  
 4.430 ,  0.500 ,  0.500,  0.104  
 4.440 ,  0.500 ,  0.500,  0.071  
 4.450 ,  0.500 ,  0.500,  0.041  
 4.460 ,  0.500 ,  0.500,  0.014  
 4.470 ,  0.500 ,  0.500, -0.010  
 4.480 ,  0.500 ,  0.500, -0.032  
 4.490 ,  0.500 ,  0.500, -0.051  
 4.510 ,  0.500 ,  0.500, -0.085  
 4.520 ,  0.500 ,  0.500, -0.099  
 4.530 ,  0.500 ,  0.500, -0.112  
 4.540 ,  0.500 ,  0.500, -0.124  
 4.550 ,  0.500 ,  0.500, -0.134  
 4.560 ,  0.500 ,  0.500, -0.143  
 4.570 ,  0.500 ,  0.500, -0.152  
 4.580 ,  0.500 ,  0.500, -0.160  
 4.590 ,  0.500 ,  0.500, -0.166  
 4.610 ,  0.500 ,  0.500, -0.178  
 4.620 ,  0.500 ,  0.500, -0.183  
 4.630 ,  0.500 ,  0.500, -0.188  
 4.640 ,  0.500 ,  0.500, -0.192  
 4.650 ,  0.500 ,  0.500, -0.195  
 4.660 ,  0.500 ,  0.500, -0.198  
 4.670 ,  0.500 ,  0.500, -0.201  
 4.680 ,  0.500 ,  0.500, -0.204  
 4.690 ,  0.500 ,  0.500, -0.206  
 4.700 ,  0.500 ,  0.500, -0.209  
 4.720 ,  0.500 ,  0.500, -0.212  
 4.730 ,  0.500 ,  0.500, -0.214  
 4.740 ,  0.500 ,  0.500, -0.215  
 4.750 ,  0.500 ,  0.500, -0.217  
 4.760 ,  0.500 ,  0.500, -0.218  
 4.770 ,  0.500 ,  0.500, -0.219  
 4.780 ,  0.500 ,  0.500, -0.220  
 4.790 ,  0.500 ,  0.500, -0.220  
 4.800 ,  0.500 ,  0.500, -0.221  
 4.820 ,  0.500 ,  0.500, -0.222  
 4.830 ,  0.500 ,  0.500, -0.223  
 4.840 ,  0.500 ,  0.500, -0.224  
 4.850 ,  0.500 ,  0.500, -0.224  
 4.860 ,  0.500 ,  0.500, -0.224  
 4.870 ,  0.500 ,  0.500, -0.225  
 4.880 ,  0.500 ,  0.500, -0.225  
 4.890 ,  0.500 ,  0.500, -0.225  
 4.900 ,  0.500 ,  0.500, -0.226  
 4.910 ,  0.500 ,  0.500, -0.226  
 4.930 ,  0.500 ,  0.500, -0.226  
 4.940 ,  0.500 ,  0.500, -0.226  
 4.950 ,  0.500 ,  0.500, -0.227  
 4.960 ,  0.500 ,  0.500, -0.227  
 4.970 ,  0.500 ,  0.500, -0.227  
 4.980 ,  0.500 ,  0.500, -0.227  
 4.990 ,  0.500 ,  0.500, -0.227  
 5.000 ,  0.500 ,  0.500, -0.227  
 5.010 ,  0.500 ,  0.500, -0.227  
 5.030 ,  0.500 ,  0.500, -0.227  
 5.040 ,  0.500 ,  0.500, -0.227  
 5.050 ,  0.500 ,  0.500, -0.227  
 5.060 ,  0.500 ,  0.500, -0.227  
 5.070 ,  0.500 ,  0.500, -0.228  
 5.080 ,  0.500 ,  0.500, -0.228  
 5.090 ,  0.500 ,  0.500, -0.228  
 5.100 ,  0.500 ,  0.500, -0.228  
 5.110 ,  0.500 ,  0.500, -0.228  
 5.130 ,  0.500 ,  0.500, -0.228  
 5.140 ,  0.500 ,  0.500, -0.228  
 5.150 ,  0.500 ,  0.500, -0.228  
 5.160 ,  0.500 ,  0.500, -0.228  
 5.170 ,  0.500 ,  0.500, -0.228  
 5.180 ,  0.500 ,  0.500, -0.228  
 5.190 ,  0.500 ,  0.500, -0.228  
 5.200 ,  0.500 ,  0.500, -0.228  
 5.210 ,  0.500 ,  0.500, -0.228  
 5.220 ,  0.500 ,  0.500, -0.228  
 5.240 ,  0.500 ,  0.500, -0.228  
 5.250 ,  0.500 ,  0.500, -0.228  
 5.260 ,  0.500 ,  0.500, -0.228  
 5.270 ,  0.500 ,  0.500, -0.228  
 5.280 ,  0.500 ,  0.500, -0.228  
 5.290 ,  0.500 ,  0.500, -0.228  
 5.300 ,  0.500 ,  0.500, -0.228  
 5.310 ,  0.500 ,  0.500, -0.228  
 5.320 ,  0.500 ,  0.500, -0.228  
 5.340 ,  0.500 ,  0.500, -0.228  
 5.350 ,  0.500 ,  0.500, -0.228  
 5.360 ,  0.500 ,  0.500, -0.228  
 5.370 ,  0.500 ,  0.500, -0.228  
 5.380 ,  0.500 ,  0.500, -0.228  
 5.390 ,  0.500 ,  0.500, -0.228  
 5.400 ,  0.500 ,  0.500, -0.228  
 5.410 ,  0.500 ,  0.500, -0.228  
 5.420 ,  0.500 ,  0.500, -0.228  
 5.430 ,  0.500 ,  0.500, -0.228  
 5.450 ,  0.500 ,  0.500, -0.228  
 5.460 ,  0.500 ,  0.500, -0.228  
 5.470 ,  0.500 ,  0.500, -0.228  
 5.480 ,  0.500 ,  0.500, -0.228  
 5.490 ,  0.500 ,  0.500, -0.228  
 5.500 ,  0.500 ,  0.500, -0.228  
 5.510 ,  0.500 ,  0.500, -0.228  
 5.520 ,  0.500 ,  0.500, -0.228  
 5.530 ,  0.500 ,  0.500, -0.228  
 5.550 ,  0.500 ,  0.500, -0.228  
 5.560 ,  0.500 ,  0.500, -0.228  
 5.570 ,  0.500 ,  0.500, -0.228  
 5.580 ,  0.500 ,  0.500, -0.228  
 5.590 ,  0.500 ,  0.500, -0.228  
 5.600 ,  0.500 ,  0.500, -0.228  
 5.610 ,  0.500 ,  0.500, -0.228  
 5.620 ,  0.500 ,  0.500, -0.228  
 5.630 ,  0.500 ,  0.500, -0.228  
 5.650 ,  0.500 ,  0.500, -0.228  
 5.660 ,  0.500 ,  0.500, -0.228  
 5.670 ,  0.500 ,  0.500, -0.228  
 5.680 ,  0.500 ,  0.500, -0.228  
 5.690 ,  0.500 ,  0.500, -0.228  
 5.700 ,  0.500 ,  0.500, -0.228  
 5.710 ,  0.500 ,  0.500, -0.228  
 5.720 ,  0.500 ,  0.500, -0.228  
 5.730 ,  0.500 ,  0.500, -0.228  
 5.740 ,  0.500 ,  0.500, -0.228  
 5.760 ,  0.500 ,  0.500, -0.228  
 5.770 ,  0.500 ,  0.500, -0.228  
 5.780 ,  0.500 ,  0.500, -0.228  
 5.790 ,  0.500 ,  0.500, -0.228  
 5.800 ,  0.500 ,  0.500, -0.228  
 5.810 ,  0.500 ,  0.500, -0.228  
 5.820 ,  0.500 ,  0.500, -0.228  
 5.830 ,  0.500 ,  0.500, -0.228  
 5.840 ,  0.500 ,  0.500, -0.228  
 5.860 ,  0.500 ,  0.500, -0.228  
 5.870 ,  0.500 ,  0.500, -0.228  
 5.880 ,  0.500 ,  0.500, -0.228  
 5.890 ,  0.500 ,  0.500, -0.228  
 5.900 ,  0.500 ,  0.500, -0.228  
 5.910 ,  0.500 ,  0.500, -0.228  
 5.920 ,  0.500 ,  0.500, -0.228  
 5.930 ,  0.500 ,  0.500, -0.228  
 5.940 ,  0.500 ,  0.500, -0.228  
 5.960 ,  0.500 ,  0.500, -0.228  
 5.970 ,  0.500 ,  0.500, -0.228  
 5.980 ,  0.500 ,  0.500, -0.228  
 5.990 ,  0.500 ,  0.500, -0.228  
 6.000 ,  0.500 ,  0.500, -0.228  
 6.010 ,  0.500 ,  0.500, -0.228  
 6.020 ,  0.500 ,  0.500, -0.228  
 6.030 ,  0.500 ,  0.500, -0.228  
 6.040 ,  0.500 ,  0.500, -0.228  
 6.050 ,  0.500 ,  0.500, -0.228  
 6.070 ,  0.500 ,  0.500, -0.228  
 6.080 ,  0.500 ,  0.500, -0.228  
 6.090 ,  0.500 ,  0.500, -0.228  
 6.100 ,  0.500 ,  0.500, -0.228  
 6.110 ,  0.500 ,  0.500, -0.228  
 6.120 ,  0.500 ,  0.500, -0.228  
 6.130 ,  0.500 ,  0.500, -0.228  
 6.140 ,  0.500 ,  0.500, -0.228  
 6.150 ,  0.500 ,  0.500, -0.228  
 6.170 ,  0.500 ,  0.500, -0.228  
 6.180 ,  0.500 ,  0.500, -0.228  
 6.190 ,  0.500 ,  0.500, -0.228  
 6.200 ,  0.500 ,  0.500, -0.228  
 6.210 ,  0.500 ,  0.500, -0.228  
 6.220 ,  0.500 ,  0.500, -0.228  
 6.230 ,  0.500 ,  0.500, -0.228  
 6.240 ,  0.500 ,  0.500, -0.228  
 6.250 ,  0.500 ,  0.500, -0.228  
 6.270 ,  0.500 ,  0.500, -0.228  
 6.280 ,  0.500 ,  0.500, -0.228  
 6.290 ,  0.500 ,  0.500, -0.228  
 6.300 ,  0.500 ,  0.500, -0.228  
 6.310 ,  0.500 ,  0.500, -0.228  
 6.320 ,  0.500 ,  0.500, -0.228  
 6.330 ,  0.500 ,  0.500, -0.228  
 6.340 ,  0.500 ,  0.500, -0.228  
 6.350 ,  0.500 ,  0.500, -0.228  
 6.360 ,  0.500 ,  0.500, -0.228  
 6.380 ,  0.500 ,  0.500, -0.228  
 6.390 ,  0.500 ,  0.500, -0.228  
 6.400 ,  0.500 ,  0.500, -0.228  
 6.410 ,  0.500 ,  0.500, -0.228  
